taskInfos1,taskInfos2,taskInfos3,taskInfos4
1,Oxidative phosphorylation via NADH-coenzyme Q oxidoreductase (COMPLEX I),ENERGY METABOLISM,OXYDATIVE PHOSPHORYLATION
2,Oxidative phosphorylation via succinate-coenzyme Q oxidoreductase (COMPLEX II),ENERGY METABOLISM,OXYDATIVE PHOSPHORYLATION
3,Krebs cycle - oxidative decarboxylation of pyruvate,ENERGY METABOLISM,KREBS CYCLE
4,Krebs cycle - NADH generation,ENERGY METABOLISM,KREBS CYCLE
5,ATP regeneration from glucose (normoxic conditions) - glycolysis + krebs cycle,ENERGY METABOLISM,ATP GENERATION
6,ATP generation from glucose (hypoxic conditions) - glycolysis,ENERGY METABOLISM,ATP GENERATION
7,ATP generation from ions,ENERGY METABOLISM,ATP GENERATION
8,Reactive oxygen species detoxification (H2O2 to H2O),ENERGY METABOLISM,OXIDATIVE PHOSPHORYLATION & ROS DETOXIFICATION
9,Presence of the thioredoxin system through the thioredoxin reductase activity,ENERGY METABOLISM,REDOX METABOLISM
10,Inosine monophosphate synthesis (IMP),NUCLEOTIDE METABOLISM,IMP SYNTHESIS / PURINE METABOLISM
11,Cytidine triphosphate synthesis (CTP),NUCLEOTIDE METABOLISM,UMP SYNTHESIS
12,Guanosine triphosphate synthesis (GTP),NUCLEOTIDE METABOLISM,IMP SYNTHESIS / PURINE METABOLISM
13,Uridine triphosphate synthesis (UTP),NUCLEOTIDE METABOLISM,UMP SYNTHESIS
14,Deoxyadenosine triphosphate synthesis (dATP),NUCLEOTIDE METABOLISM,DEOXYNUCLEOTIDES SYNTHESIS
15,Deoxycytidine triphosphate synthesis (dCTP),NUCLEOTIDE METABOLISM,DEOXYNUCLEOTIDES SYNTHESIS
16,Deoxyguanosine triphosphate synthesis (dGTP),NUCLEOTIDE METABOLISM,DEOXYNUCLEOTIDES SYNTHESIS
17,Deoxyuridine triphosphate synthesis (dUTP),NUCLEOTIDE METABOLISM,DEOXYNUCLEOTIDES SYNTHESIS
18,Deoxythymidine triphosphate synthesis (dTTP),NUCLEOTIDE METABOLISM,DEOXYNUCLEOTIDES SYNTHESIS
19,AMP salvage from adenine,NUCLEOTIDE METABOLISM,SALVAGE
20,IMP salvage from hypoxanthine,NUCLEOTIDE METABOLISM,SALVAGE
21,GMP salvage from guanine,NUCLEOTIDE METABOLISM,SALVAGE
22,3'-Phospho-5'-adenylyl sulfate synthesis,NUCLEOTIDE METABOLISM,COFACTOR
23,Degradation of adenine to urate,NUCLEOTIDE METABOLISM,PURINE CATABOLISM
24,Degradation of guanine to urate,NUCLEOTIDE METABOLISM,PURINE CATABOLISM
25,Degradation of cytosine,NUCLEOTIDE METABOLISM,PYRIMIDINE CATABOLISM
26,Degradation of uracil,NUCLEOTIDE METABOLISM,PYRIMIDINE CATABOLISM
27,Gluconeogenesis from pyruvate,CARBOHYDRATE METABOLISM,GLUCONEOGENESIS
28,Gluconeogenesis from Lactate,CARBOHYDRATE METABOLISM,GLUCONEOGENESIS
29,Gluconeogenesis from Glycerol,CARBOHYDRATE METABOLISM,GLUCONEOGENESIS
30,Gluconeogenesis from Alanine,CARBOHYDRATE METABOLISM,GLUCONEOGENESIS
31,Gluconeogenesis from Glutamine,CARBOHYDRATE METABOLISM,GLUCONEOGENESIS
32,Ethanol to acetaldehyde,CARBOHYDRATE METABOLISM,GLYCOLYSIS/GLUCONEOGENESIS
33,Glucose to lactate conversion,CARBOHYDRATE METABOLISM,PYRUVATE METABOLISM
34,Malate to pyruvate conversion,CARBOHYDRATE METABOLISM,PYRUVATE METABOLISM
35,Synthesis of fructose-6-phosphate from erythrose-4-phosphate (HMP shunt),CARBOHYDRATE METABOLISM,PENTOSE PHOSPHATE PATHWAY
36,Synthesis of ribose-5-phosphate,CARBOHYDRATE METABOLISM,PENTOSE PHOSPHATE PATHWAY
37,Synthesis of lactose,CARBOHYDRATE METABOLISM,GALACTOSE METABOLISM
38,Glycogen biosynthesis,CARBOHYDRATE METABOLISM,GLYCOGEN METABOLISM
39,Glycogen degradation,CARBOHYDRATE METABOLISM,GLYCOGEN METABOLISM
40,Fructose degradation (to glucose-3-phosphate),CARBOHYDRATE METABOLISM,FRUCTOSE METABOLISM
41,Fructose to glucose conversion (via fructose-6-phosphate),CARBOHYDRATE METABOLISM,FRUCTOSE METABOLISM
42,UDP-glucose synthesis,CARBOHYDRATE METABOLISM,NUCLEOTIDE SUGAR
43,UDP-galactose synthesis,CARBOHYDRATE METABOLISM,NUCLEOTIDE SUGAR
44,UDP-glucuronate synthesis,CARBOHYDRATE METABOLISM,NUCLEOTIDE SUGAR
45,GDP-L-fucose synthesis,CARBOHYDRATE METABOLISM,FUCOSE METABOLISM
46,Mannose degradation (to fructose-6-phosphate),CARBOHYDRATE METABOLISM,MANNOSE METABOLISM
47,GDP-mannose synthesis,CARBOHYDRATE METABOLISM,MANNOSE METABOLISM
48,UDP-N-acetyl D-galactosamine synthesis,CARBOHYDRATE METABOLISM,AMINO SUGARS METABOLISM
49,CMP-N-acetylneuraminate synthesis,CARBOHYDRATE METABOLISM,AMINO SUGARS METABOLISM
50,N-Acetylglucosamine synthesis,CARBOHYDRATE METABOLISM,AMINO SUGARS METABOLISM
51,Glucuronate synthesis (via inositol),CARBOHYDRATE METABOLISM,PENTOSE AND GLUCURONATE INTERCONVERSION
52,Glucuronate synthesis (via udp-glucose),CARBOHYDRATE METABOLISM,PENTOSE AND GLUCURONATE INTERCONVERSION
53,Synthesis of acetone,CARBOHYDRATE METABOLISM,KETOGENESIS
54,(R)-3-Hydroxybutanoate synthesis,CARBOHYDRATE METABOLISM,KETOGENESIS
55,Synthesis of inositol,CARBOHYDRATE METABOLISM,PHOSPHATE INOSITOL METABOLISM
56,Inositol as input for glucuronate-xylulose pathway,CARBOHYDRATE METABOLISM,PHOSPHATE INOSITOL METABOLISM
57,Synthesis of phosphatidylinositol from inositol,CARBOHYDRATE METABOLISM,PHOSPHATE INOSITOL METABOLISM
58,"Conversion of 1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate to 1D-myo-inositol 1,4,5-trisphosphate",CARBOHYDRATE METABOLISM,PHOSPHATE INOSITOL METABOLISM
59,Starch degradation,CARBOHYDRATE METABOLISM,STARCH DEGRADATION
60,Link between glyoxylate metabolism and pentose phosphate pathway (Xylulose to glycolate),CARBOHYDRATE METABOLISM,GLYOXYLATE METABOLISM
61,Synthesis of methylglyoxal,CARBOHYDRATE METABOLISM,METHYLGLYOXAL METABOLISM
62,Alanine synthesis,AMINO ACID METABOLISM,ALANINE METABOLISM
63,Alanine degradation,AMINO ACID METABOLISM,ALANINE METABOLISM
64,Synthesis of alanine from glutamine,AMINO ACID METABOLISM,ALANINE METABOLISM
65,Arginine synthesis,AMINO ACID METABOLISM,ARGININE METABOLISM
66,Arginine degradation,AMINO ACID METABOLISM,ARGININE METABOLISM
67,Synthesis of arginine from glutamine,AMINO ACID METABOLISM,ARGININE METABOLISM
68,Synthesis of nitric oxide from arginine,AMINO ACID METABOLISM,ARGININE METABOLISM
69,Synthesis of aspartate from glutamine,AMINO ACID METABOLISM,ASPARTATE METABOLISM
70,Synthesis of creatine from arginine,AMINO ACID METABOLISM,ARGININE METABOLISM
71,Asparagine synthesis,AMINO ACID METABOLISM,ASPARAGINE METABOLISM
72,Asparagine degradation,AMINO ACID METABOLISM,ASPARAGINE METABOLISM
73,Aspartate synthesis,AMINO ACID METABOLISM,ASPARTATE METABOLISM
74,Aspartate degradation,AMINO ACID METABOLISM,ASPARTATE METABOLISM
75,Conversion of aspartate to arginine,AMINO ACID METABOLISM,ASPARTATE METABOLISM
76,Conversion of aspartate to beta-alanine,AMINO ACID METABOLISM,ASPARTATE METABOLISM
77,Conversion of asparate to asparagine,AMINO ACID METABOLISM,ASPARTATE METABOLISM
78,beta-Alanine synthesis,AMINO ACID METABOLISM,BETA-ALANINE METABOLISM
79,beta-Alanine degradation,AMINO ACID METABOLISM,BETA-ALANINE METABOLISM
80,Conversion of carnosine to beta-alanine,AMINO ACID METABOLISM,BETA-ALANINE METABOLISM
81,Beta-alanine to 3-oxopropanoate,AMINO ACID METABOLISM,BETA-ALANINE METABOLISM
82,Cysteine synthesis,AMINO ACID METABOLISM,CYSTEINE METABOLISM
83,Cysteine synthesis (need serine and methionine),AMINO ACID METABOLISM,CYSTEINE METABOLISM
84,Cysteine degradation,AMINO ACID METABOLISM,CYSTEINE METABOLISM
85,Synthesis of cysteine from cystine,AMINO ACID METABOLISM,CYSTEINE METABOLISM
